distance,key
1.446,"down"
3.87095,"up"
9.53,"down"
02.1801543294374,"up"
828.1744985206922,"right"
824.1025421632917,"left"
820.1762005813141,"left"
817.3524331645438,"down"
812.1779361691624,"up"
808.1045724409682,"down"
805.1490545234466,"up"
803.3237205510616,"up"
799.8124780221924,"down"
795.8316404868557,"down"
791.8509960844906,"left"
787.8705477424575,"left"
838.9737778977362,"left"
807.8130971951371,"left"
776.8043511721597,"down"
773.9935400247214,"left"
771.1841544015282,"right"
758.31523787934,"up"
783.9623715459818,"down"
809.6974743692856,"left"
806.8339358257064,"left"
803.9713925258784,"right"
12.932,"up"
15.41,"down"
14.045,"down"
18.02,"down"
19.02,"left"
20.4309,"left"
21.587,"down"
24.895,"down"
27.233,"left"
30.184,"up"
36.687,"down"
39.009,"up"
45.468,"up"
54.3585,"up"
78.76503,"left"
81.5608,"left"
86.9904,"left"
91.44,"right"
95.85,"left"
100.456,"right"
104.967,"left"
105.98,"up"
103.299,"down"
115.431,"down"
807.5574282984461,"left"
822.7083322782139,"left"
857.5249267514035,"left"
909.7521640534856,"right"
976.6007372514113,"right"
985.7002586993675,"right"
1028.7322294941478,"right"
1024.5511212233384,"left"
1020.3773811683596,"up"
1016.2111001165063,"down"
1012.0523701864445,"down"
1007.9012848488685,"up"
1003.7579389474337,"right"
999.6224287199642,"left"
995.4948518199378,"down"
991.3753073382451,"up"
987.2638958252246,"up"
891.4869600841058,"right"
886.7603960484478,"down"
882.0368473028777,"left"
877.3163625511609,"left"
872.5989915190138,"left"
867.8847849801263,"right"
863.173794782951,"down"
858.4660738782867,"up"
853.7616763476796,"up"
849.0606574326713,"up"
790.5694150420949,"down"
785.5730392522391,"down"
780.5767098754612,"left"
775.5804278087477,"up"
770.5841939723394,"left"
765.5880093104907,"right"
760.5918747922568,"right"
755.5957914123132,"down"
750.5997601918082,"down"
745.6037821792484,"up"
740.607858451421,"up"
926.2143380449257,"down"
921.7255556834691,"right"
917.2420618353696,"left"
912.763934432118,"up"
908.2912528478957,"right"
903.8240979305652,"right"
899.3625520333833,"left"
894.9066990474482,"left"
890.456624434902,"up"
886.0124152629014,"right"
881.5741602383772,"down"
937.8789900621508,"right"
933.3820225395388,"right"
928.8901980320387,"left"
924.4035915118461,"up"
919.9222793258135,"right"
915.4463392247521,"left"
910.9758503934119,"left"
906.510893481154,"left"
902.0515506333327,"left"
897.597905523403,"down"
893.1500433857684,"down"
921.5101735737918,"left"
917.2000872219758,"up"
912.897036910516,"down"
908.6011226055139,"down"
904.312446005251,"right"
900.0311105734067,"up"
895.7572215728992,"left"
891.4908861003572,"up"
887.2322131212325,"down"
882.9813135055578,"right"
878.7383000643594,"right"
924.099561735639,"left"
919.5895823681345,"left"
807.5574282984461,"down"
822.7083322782139,"left"
857.5249267514035,"left"
909.7521640534856,"right"
976.6007372514113,"right"
985.7002586993675,"right"
985.7002586993675,"left"
1028.7322294941478,"right"
1024.5511212233384,"right"
1020.3773811683596,"right"
1016.2111001165063,"left"
1012.0523701864445,"right"
1007.9012848488685,"right"
1003.7579389474337,"up"
999.6224287199642,"left"
995.4948518199378,"left"
991.3753073382451,"left"
987.2638958252246,"left"
891.4869600841058,"left"
886.7603960484478,"down"
882.0368473028777,"down"
877.3163625511609,"right"
872.5989915190138,"down"
867.8847849801263,"right"
863.173794782951,"left"
858.4660738782867,"left"
853.7616763476796,"left"
849.0606574326713,"right"
790.5694150420949,"right"
785.5730392522391,"left"
470.73665674132496,"down"
466.6347608140654,"down"
462.55053777938684,"down"
458.48445993294035,"up"
454.4370143375207,"up"
526.4570257865308,"down"
521.8927092803654,"down"
517.3364475851281,"right"
512.7884554082707,"up"
508.248954745605,"down"
503.7181751733801,"down"
499.1963541533532,"down"
494.68373735145167,"up"
490.1805789706483,"up"
485.6871420986971,"up"
481.20369907140156,"left"
476.73053185211455,"up"
472.2679324281927,"left"
467.8162032251555,"left"
463.3756575393231,"down"
458.9466199897326,"down"
454.5294269901565,"down"
450.12442724206824,"up"
445.7319822494231,"down"
441.3524668561398,"left"
568.4804306218465,"left"
564.7167431553628,"right"
560.9723700860854,"right"
557.2477007579305,"right"
553.5431329173906,"up"
549.8590728541269,"up"
546.1959355396193,"right"
542.5541447634513,"right"
538.9341332667657,"down"
535.3363428724039,"down"
531.7612246111971,"up"
528.2092388438506,"down"
524.6808553778192,"up"
521.1765535785354,"down"
517.6968224743126,"down"
514.242160854203,"up"
510.8130773580489,"right"
507.41009055792335,"right"
504.03372903011166,"right"
500.6845314167395,"left"
497.36304647611286,"left"
432.3251091481965,"down"
427.375712927162,"down"
419.1479452412954,"down"
413.0012106519786,"up"
409.02933880102046,"down"
407.2959611879303,"right"
407.82962128810607,"up"
410.62148019800424,"up"
415.62603383330065,"right"
422.7647099747092,"down"
431.9317075649807,"down"
413.726963104896,"up"
423.2079866921228,"up"
434.6147719532782,"up"
414.5419158541148,"down"
426.2980178232125,"up"
439.8465641561839,"down"
418.0550203023521,"up"
431.97800869951703,"down"
409.89022920777217,"down"
528.9102003175965,"right"
508.50860366369415,"left"
489.14823928948164,"up"
470.9575352407051,"up"
454.07708596668914,"up"
438.65818127558043,"down"
424.8599769335775,"down"
429.23303693914335,"up"
415.24209805847,"down"
419.83449119861507,"down"
426.5512864826456,"down"
435.29415341812256,"down"
417.45179362412614,"up"
426.4985345813043,"up"
437.47685653071983,"down"
417.75710646259506,"down"
429.0757508878823,"down"
409.07334305720775,"down"
420.74457809934995,"down"
434.2361108889955,"up"
392.674165180242,"down"
378.4415410601748,"left"
366.18711064154076,"up"
356.11514991642804,"up"
348.4149824562658,"down"
464.6730033044743,"down"
459.02723230762683,"down"
455.34712033788026,"up"
818.1032942116784,"down"
814.1774990749867,"left"
840.1720061987307,"left"
836.1728290251962,"left"
802.1801543294374,"up"
828.1744985206922,"right"
824.1025421632917,"left"
820.1762005813141,"left"
817.3524331645438,"down"
812.1779361691624,"up"
808.1045724409682,"down"
805.1490545234466,"up"
803.3237205510616,"up"
799.8124780221924,"down"
795.8316404868557,"down"
791.8509960844906,"left"
787.8705477424575,"left"
838.9737778977362,"left"
807.8130971951371,"left"
776.8043511721597,"down"
773.9935400247214,"left"
771.1841544015282,"right"
758.31523787934,"up"
783.9623715459818,"down"
809.6974743692856,"left"
806.8339358257064,"left"
803.9713925258784,"right"
772.5522636042173,"down"
760.8429535718918,"up"
750.1633155520203,"down"
776.392941750503,"right"
767.0104301768001,"left"
770.5595369599938,"left"
775.2657608846143,"down"
781.1081871290302,"down"
769.4939895801656,"up"
967.9194181335552,"left"
963.4900103270402,"left"
959.0662125213254,"right"
940.9426124902624,"left"
923.465213205132,"left"
918.9303564471031,"right"
914.4003499561885,"up"